"0",""
"0",""
"0","# CANDIDATE PERIODS BEGINNING AT 6:00 AM"
"0",""
"0","candidate_starts <- cell_unique |>"
"0","  filter("
"0","    hour(date_time) == 6,"
"0","    minute(date_time) == 0,"
"0","    second(date_time) == 0"
"0","  ) |>"
"0","  pull(date_time)"
"0",""
"0",""
"0",""
"0","# CHECK EVERY CANDIDATE PERIOD"
"0",""
"0","clean_period_check <- vapply("
"0","  seq_along(candidate_starts),"
"0","  function(i) {"
"0","    "
"0","    is_clean_period("
"0","      candidate_starts[i]"
"0","    )"
"0","    "
"0","  },"
"0","  logical(1)"
"0",")"
"0",""
"0",""
"0",""
"0","# SAVE THE CLEAN STARTING TIMES"
"0",""
"0","clean_starts <- candidate_starts["
"0","  clean_period_check"
"0","]"
"0",""
"0","cat("
"0","  ""\nNUMBER OF CLEAN 24-HOUR PERIODS FOUND\n"""
"0",")"
"1","
NUMBER OF CLEAN 24-HOUR PERIODS FOUND
"
"0","print("
"0","  length(clean_starts)"
"0",")"
"1","[1]"
"1"," 102"
"1","
"
"0","cat("
"0","  ""\nFIRST CLEAN STARTING TIMES\n"""
"0",")"
"1","
FIRST CLEAN STARTING TIMES
"
"0","print("
"0","  head("
"0","    clean_starts,"
"0","    10"
"0","  )"
"0",")"
"1"," [1]"
"1"," ""2012-01-14 06:00:00 UTC"""
"1"," ""2012-01-15 06:00:00 UTC"""
"1"," ""2012-01-16 06:00:00 UTC"""
"1"," ""2012-01-23 06:00:00 UTC"""
"1"," ""2012-01-24 06:00:00 UTC"""
"1","
"
"1"," [6]"
"1"," ""2012-01-25 06:00:00 UTC"""
"1"," ""2012-01-26 06:00:00 UTC"""
"1"," ""2012-01-27 06:00:00 UTC"""
"1"," ""2012-01-28 06:00:00 UTC"""
"1"," ""2012-01-29 06:00:00 UTC"""
"1","
"
"0","# STOP IF NO COMPLETE PERIOD WAS FOUND"
"0",""
"0","if (length(clean_starts) == 0) {"
"0","  "
"0","  stop("
"0","    paste("
"0","      ""No complete 24-hour period was found"","
"0","      ""with 33 previous hours of continuous light."""
"0","    )"
"0","  )"
"0","  "
"0","}"
"0",""
"0",""
"0",""
"0","# SELECT THE FIRST COMPLETE PERIOD"
"0",""
"0","test_start <- clean_starts[1]"
"0",""
"0","test_end <- test_start + hours(23)"
"0",""
"0","light_history_start <- test_start - hours(33)"
"0",""
"0","light_period_end <- test_start + hours(24)"
"0",""
"0",""
"0",""
"0","# SELECT CELL OBSERVATIONS"
"0",""
"0","cell_24 <- cell_unique |>"
"0","  filter("
"0","    date_time >= test_start,"
"0","    date_time <= test_end"
"0","  ) |>"
"0","  arrange(date_time)"
"0",""
"0",""
"0",""
"0","# SELECT LIGHT OBSERVATIONS"
"0",""
"0","light_24 <- light_unique |>"
"0","  filter("
"0","    date_time >= light_history_start,"
"0","    date_time <= light_period_end"
"0","  ) |>"
"0","  arrange(date_time)"
"0",""
"0",""
"0",""
"0","# CHECK THE SELECTED PERIOD"
"0",""
"0","cat("
"0","  ""\nSELECTED TEST START\n"""
"0",")"
"1","
SELECTED TEST START
"
"0","print("
"0","  test_start"
"0",")"
"1","[1]"
"1"," ""2012-01-14 06:00:00 UTC"""
"1","
"
"0","cat("
"0","  ""\nSELECTED TEST END\n"""
"0",")"
"1","
SELECTED TEST END
"
"0","print("
"0","  test_end"
"0",")"
"1","[1]"
"1"," ""2012-01-15 05:00:00 UTC"""
"1","
"
"0","cat("
"0","  ""\nNUMBER OF CELL OBSERVATIONS\n"""
"0",")"
"1","
NUMBER OF CELL OBSERVATIONS
"
"0","print("
"0","  nrow(cell_24)"
"0",")"
"1","[1]"
"1"," 24"
"1","
"
"0","cat("
"0","  ""\nNUMBER OF UNIQUE CELL TIMES\n"""
"0",")"
"1","
NUMBER OF UNIQUE CELL TIMES
"
"0","print("
"0","  n_distinct(cell_24$date_time)"
"0",")"
"1","[1]"
"1"," 24"
"1","
"
"0","cat("
"0","  ""\nCELL TIME DIFFERENCES IN HOURS\n"""
"0",")"
"1","
CELL TIME DIFFERENCES IN HOURS
"
"0","print("
"0","  table("
"0","    as.numeric("
"0","      diff(cell_24$date_time),"
"0","      units = ""hours"""
"0","    )"
"0","  )"
"0",")"
"1","
"
"1"," 1 "
"1","
"
"1","23 "
"1","
"
"0","cat("
"0","  ""\nNUMBER OF LIGHT OBSERVATIONS\n"""
"0",")"
"1","
NUMBER OF LIGHT OBSERVATIONS
"
"0","print("
"0","  nrow(light_24)"
"0",")"
"1","[1]"
"1"," 343"
"1","
"
"0","cat("
"0","  ""\nNUMBER OF UNIQUE LIGHT TIMES\n"""
"0",")"
"1","
NUMBER OF UNIQUE LIGHT TIMES
"
"0","print("
"0","  n_distinct(light_24$date_time)"
"0",")"
"1","[1]"
"1"," 343"
"1","
"
"0","cat("
"0","  ""\nLIGHT TIME DIFFERENCES IN MINUTES\n"""
"0",")"
"1","
LIGHT TIME DIFFERENCES IN MINUTES
"
"0","print("
"0","  table("
"0","    as.numeric("
"0","      diff(light_24$date_time),"
"0","      units = ""mins"""
"0","    )"
"0","  )"
"0",")"
"1","
"
"1"," 10 "
"1","
"
"1","342 "
"1","
"
"0","cat("
"0","  ""\nCELL DATE RANGE\n"""
"0",")"
"1","
CELL DATE RANGE
"
"0","print("
"0","  range(cell_24$date_time)"
"0",")"
"1","[1]"
"1"," ""2012-01-14 06:00:00 UTC"""
"1"," ""2012-01-15 05:00:00 UTC"""
"1","
"
"0","cat("
"0","  ""\nLIGHT DATE RANGE\n"""
"0",")"
"1","
LIGHT DATE RANGE
"
"0","print("
"0","  range(light_24$date_time)"
"0",")"
"1","[1]"
"1"," ""2012-01-12 21:00:00 UTC"""
"1"," ""2012-01-15 06:00:00 UTC"""
"1","
"
"0","# CREATE THE OBSERVED SIZE-DISTRIBUTION MATRIX"
"0",""
"0","W_obs <- as.matrix("
"0","  cell_24["
"0","    ,"
"0","    size_columns"
"0","  ]"
"0",")"
"0",""
"0",""
"0",""
"0","# NORMALIZE EACH OBSERVED DISTRIBUTION"
"0",""
"0","W_obs <- W_obs /"
"0","  rowSums(W_obs)"
"0",""
"0",""
"0",""
"0","# MODEL DIMENSIONS"
"0",""
"0","m <- ncol(W_obs)"
"0",""
"0","n_hours <- nrow(W_obs)"
"0",""
"0",""
"0",""
"0","# CHECK THE OBSERVED MATRIX"
"0",""
"0","cat("
"0","  ""\nDIMENSIONS OF W_obs\n"""
"0",")"
"1","
DIMENSIONS OF W_obs
"
"0","print("
"0","  dim(W_obs)"
"0",")"
"1","[1]"
"1"," 24"
"1"," 57"
"1","
"
"0","cat("
"0","  ""\nRANGE OF ROW SUMS\n"""
"0",")"
"1","
RANGE OF ROW SUMS
"
"0","print("
"0","  range("
"0","    rowSums(W_obs)"
"0","  )"
"0",")"
"1","[1]"
"1"," 1"
"1"," 1"
"1","
"
"0","cat("
"0","  ""\nNUMBER OF SIZE CLASSES\n"""
"0",")"
"1","
NUMBER OF SIZE CLASSES
"
"0","print("
"0","  m"
"0",")"
"1","[1]"
"1"," 57"
"1","
"
"0","cat("
"0","  ""\nNUMBER OF OBSERVED HOURS\n"""
"0",")"
"1","
NUMBER OF OBSERVED HOURS
"
"0","print("
"0","  n_hours"
"0",")"
"1","[1]"
"1"," 24"
"1","
"
"0","# PLOT MEASURED LIGHT FOR THE SELECTED PERIOD"
"0",""
"0","light_plot_data <- light_24 |>"
"0","  mutate("
"0","    Hours_from_start = as.numeric("
"0","      difftime("
"0","        date_time,"
"0","        test_start,"
"0","        units = ""hours"""
"0","      )"
"0","    )"
"0","  )"
"0",""
"0","measured_light_plot <- ggplot("
"0","  light_plot_data,"
"0","  aes("
"0","    x = Hours_from_start,"
"0","    y = E"
"0","  )"
"0",") +"
"0","  geom_line("
"0","    linewidth = 0.8"
"0","  ) +"
"0","  geom_vline("
"0","    xintercept = 0,"
"0","    linetype = ""dashed"""
"0","  ) +"
"0","  labs("
"0","    title = ""Measured Light for the Selected Period"","
"0","    subtitle = paste("
"0","      ""Dashed line indicates the first cell observation:"","
"0","      format("
"0","        test_start,"
"0","        ""%Y-%m-%d %H:%M UTC"""
"0","      )"
"0","    ),"
"0","    x = ""Hours relative to first cell observation"","
"0","    y = ""Measured light E"""
"0","  ) +"
"0","  theme_minimal("
"0","    base_size = 13"
"0","  )"
"0",""
"0","print("
"0","  measured_light_plot"
"0",")"
